/home/asdp/.rvm/rubies/ruby-2.1.2/bin/ruby extconf.rb 
creating Makefile
Compiling v8 for ia32
Using python 2.7.5+
Using compiler: /usr/bin/g++
GYP_GENERATORS=make \
	build/gyp/gyp --generator-output="out" build/all.gyp \
	              -Ibuild/standalone.gypi --depth=. \
	              -Dv8_target_arch=ia32 \
	              -S.ia32  -Dv8_enable_backtrace=1 -Dv8_can_use_vfp2_instructions=true -Darm_fpu=vfpv2 -Dv8_can_use_vfp3_instructions=true -Darm_fpu=vfpv3
make[1]: Entering directory `/home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out'
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/allocation.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/atomicops_internals_x86_gcc.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/bignum.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/bignum-dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/cached-powers.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/conversions.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/diy-fp.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/fast-dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/fixed-dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/once.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/preparse-data.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/preparser.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/preparser-api.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/scanner.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/strtod.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/token.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/unicode.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser_lib/src/utils.o
  AR(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/tools/gyp/libpreparser_lib.a
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/preparser/preparser/preparser-process.o
  LINK(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/preparser
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/accessors.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/allocation.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/api.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/assembler.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ast.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/atomicops_internals_x86_gcc.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/bignum-dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/bignum.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/bootstrapper.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/builtins.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/cached-powers.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/checks.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/circular-queue.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/code-stubs.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/code-stubs-hydrogen.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/codegen.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/compilation-cache.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/compiler.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/contexts.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/conversions.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/counters.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/cpu-profiler.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/data-flow.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/date.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/dateparser.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/debug-agent.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/debug.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/deoptimizer.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/disassembler.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/diy-fp.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/elements-kind.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/elements.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/execution.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/extensions/externalize-string-extension.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/extensions/gc-extension.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/extensions/statistics-extension.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/factory.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/fast-dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/fixed-dtoa.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/flags.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/frames.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/full-codegen.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/func-name-inferrer.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/gdb-jit.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/global-handles.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/handles.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/heap-profiler.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/heap.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/hydrogen-instructions.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/hydrogen.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ic.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/incremental-marking.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/interface.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/interpreter-irregexp.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/isolate.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/jsregexp.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/lithium-allocator.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/lithium.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/liveedit.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/log-utils.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/log.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/mark-compact.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/marking-thread.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/messages.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/objects-debug.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/objects-printer.o
